year,order,artists,songs,lyrics
2010,1,木村カエラ,Butterfly,Butterfly　今日は今までの　どんな時より　素晴らしい 赤い糸でむすばれてく　光の輪のなかへ Butterfly　今日は今までの　どんな君より　美しい 白い羽ではばたいてく　幸せと共に  思い出してるよ　君と出会ったころ 何度もくり返した季節は 二人を変えてきたね  君は今誓い　愛する人の側で 幸せだよと　微笑んでる 確かなその思いで　鐘が響くよ  太陽は沈み　いたずらに星は昇る 夜は眠り　朝を待つ  Butterfly　今日は今までの　どんな時より　素晴らしい 赤い糸でむすばれてく　光の輪のなかへ  優しさにあふれた　君がとても大好き 悲しみあれば　共に泣いて　喜びがあるなら　共に笑うよ  たったひとつだけ　暖かい愛に包まれ 夢の全ては　いつまでも　つづくよ  Butterfly　今日は今までの　どんな君より　美しい 白い羽ではばたいてく　幸せと共に Butterfly　今日は今までの　どんな時より　素晴らしい 赤い糸でむすばれてく　光の輪のなかへ  運命の花を見つけた　チョウは青い空を舞う
2010,2,Superfly,タマシイレボリューション,"スタンドアップ!モンスター　頂上へ 道なき道を　切り開く時 スタンドアップ!ファイター　とんがって going on, moving on 戦いの歌　未知の世界へ タマシイレボリューション  夕方ハリケーン　鳥もざわめく 高まる鼓動に　暴れるパッション  突っ走るのさ　go to the future ride on, ride on 回りだすメリーゴーランド  イメージしたらばアクション そう、それが　it's my rule 目指せ最大級 前に道などナッシング そう、全て心意気　起こせよ new wave  スタンドアップ!モンスター　頂上へ 道なき道を　切り開く時 スタンドアップ!ファイター　とんがって going on, moving on 戦いの歌　未知の世界へ タマシイレボリューション  たまにゃデリケート　されどポーカーフェイス 時に言葉は災い　誘う 頭の中はいつもビージー 葛藤ノンストップ 立ち向かえ　人生はショータイム  プラスとマイナスがリフレイン So, 逆境は I don't care 最強に変身中 呼び覚ませ　本能 さぁ、茨の道で私はグレードアップ  スタンドアップ!モンスター　上空へ 痺れる歌を　響かせてくれ スタンドアップ!ファイター　豪快に going on, moving on 今立ち上がれ  スタンドアップ!モンスター　頂上へ 道なき道を　切り開くとき スタンドアップ!ファイター　とんがって going on, moving on 戦いの歌　未知の世界へ タマシイレボリューション"
2010,3,AKB48,ポニーテールとシュシュ,カレンダーより早く シャツの袖口まくって 太陽が近づく気配 僕の腕から衣替え  青い海 波打ち際で 君と会いたい 裸足の水しぶき  ポニーテール(揺らしながら) 風の中 君が走る(僕が走る) 砂の上 ポニーテール(揺らしながら) 振り向いた 君の笑顔 僕の夏が始まる  教室に陽が射して 夢の気温が上がった 斜め前の君　見てると 胸が苦しくなってくる  好きなんて 言えやしないよ 後ろ姿に 気持ちをつぶやく  ポニーテール(切なくなる) 夢の中 君のすべて(僕のすべて) 一人占め ポニーテール(切なくなる) 片想い 瞳(め)と瞳(め)合えば 今はただの友達  束ねた長い髪 水玉のシュシュ 恋の尻尾は 捕まえられない 触れたら消えてく 幻  ポニーテール(ほどかないで) 変わらずに 君は君で(僕は僕で) 走るだけ ポニーテール(ほどかないで) いつまでも はしゃいでいる 君は少女のままで  LaLaLaLaLaLa LaLaLaLaLaLa LaLaLaLaLa LaLaLaLaLaLa LaLaLaLaLaLa LaLaLaLa…
2010,4,斉藤 和義,ずっと好きだった,
2010,5,AKB48,ヘビーローテーション,I want you! I need you! I love you! 頭の中 ガンガン鳴ってるMUSIC ヘビーローテーション  ポップコーンが 弾けるように 好きという文字が躍る 顔や声を 想うだけで 居ても立ってもいられない  こんな気持ちになれるって 僕はついているね  I want you! I need you! I love you! 君に会えて ドンドン近づくその距離に MAX　ハイテンション I want you! I need you! I love you! ハートの奥 ジャンジャン溢れる愛しさは ヘビーローテーション  人は誰も 一生のうち 何回愛せるのだろう? たった一度 忘れられない 恋ができたら満足さ  そんなときめきを感じて 花は綻ぶのかな  I feel you! I touch you! I hold you! 夢の中で ダンダン大きくなって行く 僕のイマジネーション I feel you! I touch you! I hold you! この想いを ビンビン伝えて欲しいから ヘビーローテーション  いつも聴いてた favorite song あの曲のように ずっと　繰り返して 24時間 君だけリクエスト中  I want you! I need you! I love you! 君に会えて ドンドン近づくその距離に MAX　ハイテンション I want you! I need you! I love you! ハートの奥 ジャンジャン溢れる愛しさは ヘビーローテーション  ヘビーローテーション
2010,6,FUNKY MONKEY BABYS,涙,こぼれ落ちるその涙が　いつでも君の背中を押してる  もうガマンしなくてもいいよ　溢れ出しそうなその気持ちを いつもの笑顔に戻れるなら　朝までずっとつき合うから こんな泣き虫な君は　きっと心に素直なだけさ その頬に伝う雫を　僕は見守っているよ  目をそらしてきた自分の弱さと今 向かい合うことでしか　つかめない未来があるから  こぼれ落ちるその涙が　いつでも君の背中を押してる 無駄な事は何もないよ　悔しさ数えるたび強くなれる 昨日より強くなれる  そうさ一人眠れない夜があって　自分の事が嫌になって でも不器用なりに踏ん張って　君が苦しんでるの分かってるよ また噛み締めた唇　胸の奥の痛みを振りきるように ぐっと堪えてる涙　僕だけには見せてよ  押し殺してきたさまざまな感情を 解き放つ事でしか変われない自分がいるから  こぼれ落ちるその涙が　いつでも君の背中を押してる 無駄な事は何もないよ　悔しさ数えるたび強くなれる 昨日より強くなれる  僕に足りないもの　君が無くしたもの それぞれに埋め合いながらまた 踏み出して行こう　夜を超えて行こう たとえ何が待っていたって　その瞳を閉ざさないで  こぼれ落ちるその涙が　いつでも君の背中を押してる 無駄な事は何もないよ　悔しさ数えるたび強くなれる 昨日より強くなれる 強くなれる
2010,7,坂本冬美,また君に恋してる,朝露が招く　光を浴びて はじめてのように　ふれる頬  てのひらに伝う　君の寝息に 過ぎてきた時が　報われる  いつか風が　散らした花も 季節巡り　色をつけるよ  また君に恋してる　いままでよりも深く まだ君を好きになれる　心から  若かっただけで　許された罪 残った傷にも　陽が滲む  幸せの意味に　戸惑うときも ふたりは気持ちを　つないでた  いつか雨に　失くした空も 涙ふけば　虹も架かるよ  また君に恋してる　いままでよりも深く まだ君を好きになれる　心から  また君に恋してる　いままでよりも深く まだ君を好きになれる　心から
2010,8,木村カエラ,Ring a Ding Dong,ring a ding dong  何で？君の天気は雨？ こんなにボクの空　晴れだよ お気に入りの　ボクの傘を君にさしてあげるよ 涙も　あがれ  ring a ding dong みんな　分け合うよ ドレミファミレド  君がいつもくれる言葉 天使も大好きだ　“ありがと” だからママ！　ボクもちゃんと言えるよ いつもありがと 幸せ　とまれ  ring a ding dong かわりは　いないよ ドレミファミレド  むにゃむにゃと眠る 夢のドア開く ファンファーレ鳴り響いて だれもかれもおどり出す 小鳥や花やボクも歌い出す お日様顔だして　もう　おはよう 1・2・3・4・5・6  ring a ding dong
2010,9,ヒルクライム,春夏秋冬,
2010,10,EXILE,もっと強く,いつでも人は悲しみを　避けては通れないけど ありふれた日常の中　幸せを見つけられるから あの日閉ざした心さえ　少しずつ癒えてきたね 誰かを愛せずにいた　そんな日々に終わり告げよう  今起きてる全ての事　現実なんだって受けとめてゆくんだ 希望さえも持てずにいる　誰かのために　この命を使ってほしいから  大切なものを手にして　失う怖さも手にしたけど 絶望の中に一人で　迷ったとしても　必ず信じていて この場所でいつでもあなたを待っているよ  疑うこともできなくて　傷ついてばかりいたね その胸の痛みがいつか　誰かの勇気になるのかな 知りたくもない現実や　見たくないことばかりで それでもきっと僕らは　進んで行かなきゃいけなくて…  あの日見てた遠い夢は　形を変えて叶っているのかも 運命なら受け入れよう　ただ前を見て歩いてゆこう　一緒だから  I'm never gonna be afraid of anything 今ここに誓う　From bottom of my heart 今よりもっと強くなる　素直な気持ちで　やがていつの日にか ここにいるあなたが心から笑えるように  必ず夢を持つとか　背負わなくていい　ただ生きよう その中でもし希望の光が見えたなら ずっとずっと信じていて いつの日か僕らは　もっと強くなれる 愛を知るために　もっと強く　生きて行こう
2010,11,Lady GaGa & Beyoncé,Telephone,
2010,12,moumoon,Sunshine Girl,"キラキラ　陽差しを浴びて Make up, and dressed　Are you ready to go? Weather is great, it's your holiday We gotta party all day long  Happy day　Summer day Sunshine Girl I like it, Happy day　Summer day Sun shines for you×2  曲がり角を　照らすビビットな Sky いつもと違うにおいの風吹き抜けて 背筋しゃんと伸ばした　その分だけ なんだか　いい事がありそうだよね　Sunshine Girl  キラキラ輝いている 胸に秘めたるその太陽 はしゃいだ者勝ちの Holiday 踊ってもっと解き放って  Happy day　Summer day Sunshine Girl I like it, Happy day　Summer day Sun shines for you×2  振り返れば　流れ行く景色 わたしも毎日前に　ちゃんと進んでいるから 口角きゅっと上げて　その分だけ ハッピーとラッキーに近づいてる  キラキラ笑顔で Hello おもちゃ箱があふれる ポジティブになれるリズム 歌ってもっと解き放って  Happy day　Summer day Sunshine Girl I like it, Happy day　Summer day Sun shines for you×2  この瞬間しか出来ない 感じられないものがあるし 今、会いたいあなたにメルシー Woo yeah いつまでもこのままがいいな ずっとドキドキしてたいな そしてまっすぐに前を見て Woo yeah  キラキラ輝いている 胸に秘めたるその太陽 はしゃいだ者勝ちの Holiday 踊ってもっと解き放って  キラキラ　陽差しを浴びて Make up, and dressed　Are you ready to go? Weather is great, it's your holiday We gotta party all day long  Happy day　Summer day Sunshine Girl I like it, Happy day　Summer day Sun shines for you×2 ララ、ララ、、、"
2010,13,FUNKY MONKEY BABYS,あとひとつ,あと一粒の涙で　ひと言の勇気で　願いがかなう　その時が来るって 僕は信じてるから　君もあきらめないでいて 何度でも　この両手を　あの空へ  あの日もこんな夏だった　砂まじりの風が吹いてた グランドの真上の空　夕日がまぶしくて どこまで頑張ればいいんだ　ぎゅっと唇を噛みしめた そんな時　同じ目をした　君に出会ったんだ  そう　簡単じゃないからこそ　夢はこんなに輝くんだと そう　あの日の君の言葉　今でも胸に抱きしめてるよ  あと一粒の涙で　ひと言の勇気で　願いがかなう　その時が来るって 僕は信じてるから　君もあきらめないでいて 何度でも　この両手を　あの空へ　のばして　あの空へ  いつもどうしても素直になれずに　自信なんてまるで持てずに 校舎の裏側　人目を気にして歩いてた 誰かとぶつかりあうことを　心のどこかで遠ざけた それは本当の自分を　見せるのが怖いだけだったんだと  教えてくれたのは　君と過ごした今日までの日々 そう　初めて口に出来た　泣きたいくらいの本当の夢を  あとひとつの坂道を　ひとつだけの夜を 越えられたなら　笑える日がくるって 今日も信じてるから　君もあきらめないでいて 何度でも　この両手を　あの空へ  あつくなっても無駄なんて言葉　聞き飽きたよ　もしもそうだとしても 抑えきれないこの気持ちを　希望と呼ぶなら いったい　誰が止められると言うのだろう  あと一粒の涙が　ひと言の勇気が　明日を変えるその時を見たんだ なくしかけた光　君が思い出させてくれた あの日の景色　忘れない  あと一粒の涙で　ひと言の勇気で　願いがかなう　その時が来るって 僕は信じてるから　君もあきらめないでいて 何度でも　この両手を　あの空へ　のばして　あの空へ
2010,14,KARA,ミスター,la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la  友達以上 恋人未満 曖昧なカンケーは 飽きたわ  トタトタ 胸が チャクチャク 熱い フルギフルギ 願う チャクチャク Feel Me 振り向かせたい Listen to my everything　ねぇ誰のせい?  Hey いますぐに Mr. 抱き締めて Mr. その腕で Mr. つかまえて Mr. だって Mr. こんなにも Mr. 欲しいのは Mr. あなただけ Mr.  la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la  シャイな笑顔 優しい声も (I'M GONNA LOVE YOU BE ALL RIGHT OH BABY TOUCH MY HEART) 独り占めさせてよ わたしに  コンダコンダ 好きが チャクチャク 増える スキスキ涙 溢れてTrue love  ピアス開けたの 秘蜜も A little bit 生まれ変わるの  Hey わたしだけ Mr. みつめてよ Mr. あきるほど Mr. そばにいて Mr. もっと Mr. 閉じ込めて Mr. その胸で Mr. 眠らせて Mr. ...  la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la  Hey いますぐに Mr. 抱き締めて Mr. その腕で Mr. つかまえて Mr. だって Mr. こんなにも Mr. 欲しいのは Mr. あなただけ Mr.  Hey わたしだけ Mr. みつめてよ Mr. あきるほど Mr. そばにいて Mr. もっと Mr. 閉じ込めて Mr. その胸で Mr. 眠らせて Mr. ...
2010,15,Superfly,Wildflower,果てまで続く　坂道を登る途中で アスファルト揺らす陽炎　ゆらゆら  不気味な太陽　容赦ない強さで　今日も照らしてる 枯れないように　倒れぬように　奮い立たせる  幼きころは　わけもなくまっすぐ歩いて いつからかそれなりの理由　見つけた  運命だろうか?　夢か使命か?　わからないまま 時折懸命に　悩みながら 知ってく　私を  咲き誇れ　ワイルドフラワー　荒野のど真ん中で 過ぎ去っていく毎日に　根を張り生きる どこまでも　探してる　一粒の涙を 静かに　深く呼吸をして また　歩き出す  月と通り雨　乾いてた喉を潤し 静寂に心委ねて　眠ろう  苛立つ感情は　夜に沈めて　捨て去ってしまおう 曇らぬように　信じながら 朝を待ってる  咲き誇れ　ワイルドフラワー　にじんだ空の下で 凍えた心を　抱きしめて誓う たくましく　ひたむきな　私に生まれ変わる 静かに　深く呼吸をして また　歩き出す  同じ涙流すのなら　喜びの涙を 大地を伝い　そしてまた強くなる きっと  咲き誇れ　ワイルドフラワー　荒野のど真ん中で いつまでも輝けるように　根強く生きるんだ どこまでも　探してる　一粒の涙を 目を閉じて　一つ呼吸をして また　歩き出そう
2010,16,Lady GaGa,Poker Face,
2010,17,FUNKY MONKEY BABYS,大切,あなたが笑ってて　あなたの声がして 普通に日が暮れて　また明日ねって手を振る ありふれて見えても　あたりまえなんかじゃない あなたといる日々が　なににも代えられない 大切　大切　大切  あなたが僕のそばにいて　僕はあなたのそばにいて 同じ風に吹かれた　同じ空を見上げたまま 僕がふいにつまずいて　あなたがそっと差し出した その掌のぬくもりに　本当の幸せ感じた  いつも微笑んでくれたから　悲しみも乗り越えて行けたんだ あの日あの時　一人でいたら　きっと今の僕はない  あなたが笑ってて　あなたの声がして 普通に日が暮れて　また明日ねって手を振る ありふれて見えても　あたりまえなんかじゃない あなたといる日々が　なににも代えられない 大切　大切　大切  時々あなたがもしこの世に生まれてなかったなら なんてつまらない世界なんだろうって恐くなる そう　なにげない日々に幸せを与えてくれてありがとう あなたと過ごす変わらないこの時が　かけがえのないもの  きっと遠くにあるものだろう　あてもなく捜し求めてたけど 思い返せば　その幸せは　ずっと僕のそばにいた  あなたと歩いてて　あなたと分かち合って 言葉にしなくても　なんとなく伝わってる いくつもの季節が　目の前を通り過ぎて それでも変わらない　あなたへの愛こそが大切  あなたと歩いてゆく未来なら　悲しみも苦しみも受け止めよう 今僕が願うことはただ一つ　二人の日々が続くように 永遠に…  あなたが笑ってて　あなたの声がして 普通に日が暮れて　また明日ねって手を振る ありふれて見えても　あたりまえなんかじゃない あなたといる日々が　なににも代えられない 大切　大切　大切
2010,18,FUNKY MONKEY BABYS,ヒーロー,最寄り駅の改札抜ければ　いつもよりちょっと勇敢なお父さん　Daddy！ その背中に愛する人のWowWow声がする You gatta run for today　いざ行かんゴールへ  昨晩の疲れとアルコールがまだ残った午前6時OH！ 暗いニュース野菜ジュースで流し込み朝から全力疾走 きっと今日も七転八倒　でも鳴らすな10カウント 家族にとってのヒーローになる為　転んでも立ち上がるんだぜ  株はまた急落　のしかかる重圧 満員電車のバンザイは　ギブアップじゃない冤罪対策 ネオン街の誘惑　すりぬけて週末 家で待つ愛しいファミリー　その笑顔がある限り  最寄り駅の改札抜ければ　いつもよりちょっと勇敢なお父さん　Hero！ 人ごみにも紛れないサンシャインデイ 振り返ると夢の足跡　その延長線のアスファルトさ　Daddy！ その背中に愛する人のWowWow声がする You gatta run for today　いざ行かんゴールへ  毎日おんなじ時間に起きてはテレビのニュースを見る父さん はたから見たって一見そんなに冴えない普通のサラリーマン だっていつも家族の為　人知れずに一人で戦ってる 照れくさくって言いづらいけど　頑張っているのはわかってる  株はまた急落　のしかかる重圧 So溜まったストレスをこらえて　遊びに行きたい気持ち抑えて ネオン街の誘惑　すりぬけて週末 体にムチ打って家族サービス　また迎える月曜日  繰り返す毎日の中にも　色んなことあるんだぜ父さん　Do it！ 人知れずに世の中へファイティングポーズ 男は涙をこらえながら　大切な人を守るもんさ　天晴れ！ その背中で愛を背負ってYeah Yeah今日も行く  カカア天下のお茶の間　第三のビールで乾杯しよう 明日の見えない日本の夜に　それでも陽は昇るんだ  最寄り駅の改札抜ければ　いつもよりちょっと勇敢なお父さん　Hero！ 人ごみにも紛れないサンシャインデイ 振り返ると夢の足跡　その延長線のアスファルトさ　Daddy！ その背中に愛する人のWowWow声がする You gatta run for today　いざ行かんゴールへ You gatta run for today　いざ行かんゴールへ
2010,19,Ke$ha,TiK ToK,
2010,20,Katy Perry,California Gurls,
2011,1,Lady GaGa,Born This Way,
2011,2,KARA,ミスター,la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la  友達以上 恋人未満 曖昧なカンケーは 飽きたわ  トタトタ 胸が チャクチャク 熱い フルギフルギ 願う チャクチャク Feel Me 振り向かせたい Listen to my everything　ねぇ誰のせい?  Hey いますぐに Mr. 抱き締めて Mr. その腕で Mr. つかまえて Mr. だって Mr. こんなにも Mr. 欲しいのは Mr. あなただけ Mr.  la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la  シャイな笑顔 優しい声も (I'M GONNA LOVE YOU BE ALL RIGHT OH BABY TOUCH MY HEART) 独り占めさせてよ わたしに  コンダコンダ 好きが チャクチャク 増える スキスキ涙 溢れてTrue love  ピアス開けたの 秘蜜も A little bit 生まれ変わるの  Hey わたしだけ Mr. みつめてよ Mr. あきるほど Mr. そばにいて Mr. もっと Mr. 閉じ込めて Mr. その胸で Mr. 眠らせて Mr. ...  la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la la  Hey いますぐに Mr. 抱き締めて Mr. その腕で Mr. つかまえて Mr. だって Mr. こんなにも Mr. 欲しいのは Mr. あなただけ Mr.  Hey わたしだけ Mr. みつめてよ Mr. あきるほど Mr. そばにいて Mr. もっと Mr. 閉じ込めて Mr. その胸で Mr. 眠らせて Mr. ...
2011,3,KARA,ジャンピン,Jumpin' Jumpin' Jumpin' Up　Jumpin' Jumpin' Jumpin' Up Jumpin' Up Jumpin' Up  記憶を消して　Jump! Jump! 今悲しみ消すの　Chance! Chance! 遠くなる　その笑顔　この手に  トリモドス…願いを懸ける! やきもきし合った　アノU&amp;I  (JUST Nothin' Better Only YOU) あなたの胸に　Jumpin' Jumpin' Jumpin' Up Only YOU 飛んで融かすの　Jumpin' Jumpin' Jumpin' Up Only YOU その愛が　Only YOU　すべてなの　Only YOU  Jumpin' Up Jumpin' Up  ヨビオコス…眠りを覚ます! ベイビーカムバック ベイビーカムバック　Shinin' U&amp;I  (JUST Nothin' Better Only YOU) あなたのもとに　Jumpin' Jumpin' Jumpin' Up Only YOU 何度でも飛ぶ　Jumpin' Jumpin' Jumpin' Up Only YOU あなたしか　Only YOU　欲しくない　Only YOU  時を　超えて　探すの　YOU YOU YOU 熱い　心　全部　ye～　YOU  (JUST Nothin' Better Only YOU) あなたの胸に　Jumpin' Jumpin' Jumpin' Up Only YOU 飛んで融かすの　Jumpin' Jumpin' Jumpin' Up Only YOU その愛が　Only YOU　すべてなの　Only YOU  (Nothin' Only YOU) あなたのもとに　Jumpin' Jumpin' Jumpin' Up Only YOU 何度でも飛ぶ　Jumpin' Jumpin' Jumpin' Up Only YOU あなたしか　Only YOU　欲しくない　Only YOU  Jumpin' Jumpin' Jumpin' Up　Jumpin' Jumpin' Jumpin' Up Jumpin' Up Jumpin' Up
2011,4,Mr.Children,かぞえうた,かぞえうた さぁ なにをかぞえよう なにもない くらいやみから ひとつふたつ もうひとつと かぞえて こころがさがしあてたのは あなたのうた  たとえるなら ねぇ なんにたとえよう こえもないかなしみなら ひとつふたつ もうひとつと わすれて また ふりだしからはじめる きぼうのうた  わらえるかい きっと わらえるよ べつにむりなんかしなくても ひとりふたり もうひとりと つられて いつか いっしょにうたいたいな えがおのうた  僕らは思っていた以上に 脆くて 小さくて 弱い でも風に揺れる稲穂のように 柔らかく たくましく 強い そう信じて  かぞえうた さぁ なにをかぞえよう こごえそうな くらいうみから ひとつふたつ もうひとつと かぞえて あなたがさがしあてたのは きぼうのうた ひとつふたつ もうひとつと ゆれてる ともしびににた きえない きぼうのうた
2011,5,少女時代,Gee,Listen Boy! My First Love Story My Angel &amp; My Girls My Sunshine Let's Go!  ヤメちゃえいっそ　ヤな事なんて 全速力(ぜんそくりょく)　回避(かいひ)せよ Gee Gee Gee Gee Baby Baby Baby Gee Gee Gee Gee Baby Baby Baby  Oh　パステルネイル　ナチュラルメイク ゆるふわカール　恋ハセヨ Gee Gee Gee Gee Baby Baby Baby Gee Gee Gee Gee Be Be Be Be Be Be  (ヒトリゴト)　オンナゴコロ　(徒然に)　顰蹙(ひんしゅく)だわ (チクタク×2)　タイムラインが気持ちを沈めてく  もう溺(おぼ)れちゃいそうヨ　もう手遅れかもヨ…嘘！ ちゃんと連れ出して  ヤバ！　チンチャ？チンチャ？　ホントは No No No No No やっぱ　メチャ！メチャ！　気ニナル Oh Oh Oh Oh Oh ほら！　チョア！チョア！　このまま Gee Gee Gee Gee Gee 恋したいの？ Oh yeah!　愛したいの？　Oh yeah yeah yeah!  Oh　衝撃的　展開　デート 連絡待ち　応答せよ Gee Gee Gee Gee Baby Baby Baby Gee Gee Gee Gee Baby Baby Baby  間違いないっしょ　恋(れん)→愛(あい)の順序 繋(つな)げて急遽(きゅうきょ)　バイブレーション Gee Gee Gee Gee Baby Baby Baby Gee Gee Gee Gee Be Be Be Be Be Be  (メッセージ)　ダイレクトに　(明確で)　恐縮だわ (チクタク×2)　ライフラインが　そろそろピンチかも  息できないくらい　ドキドキするなんて…嘘！？ いつも想定外  ヤバ！　チンチャ？チンチャ？　ホントは No No No No No やっぱ　メチャ！メチャ！　気ニナル Oh Oh Oh Oh Oh ほら！　チョア！チョア！　このまま Gee Gee Gee Gee Gee 恋したいの？ Oh yeah!　愛したいの？ Oh yeah yeah yeah!  世界中の奇跡を集めたら 最初で最後の君に出逢えたよ 確信的だから離れないでしょう  ヤバ！　チンチャ？チンチャ？　ホンキで No No No No No やっぱ　メチャ！メチャ！　虜(とりこ)よ Oh Oh Oh Oh Oh ほら！　チョア！チョア！　見つめて Gee Gee Gee Gee Gee 恋してんの！ Oh yeah!　愛したいの！ Oh yeah yeah yeah!  ヤバ！　チンチャ？チンチャ？　あくまで No No No No No まだ！　メチャ！メチャ！　疑惑で Oh Oh Oh Oh Oh ほら！　チョア！チョア！　教えて Gee Gee Gee Gee Gee 恋してんの？ Oh yeah!　愛したいの？ Oh yeah yeah yeah!
