year,order,artists,songs,lyrics
2012,13,Superfly,輝く月のように,どれくらい感謝したって足りないから あなたを全心で見つめ返す 太陽の光を浴びて輝く 夜空の月がそうしてるみたいに  雲の空　隠れるように彷徨う私に 光をぶつけてくれたね ひとりきり閉ざした心こじ開け 私のすべてを受け止めてくれたんだ  誰かを頼る心、強く信じる心 きっと、あなたに出逢ったから 素直になれたんだ  愛を知って輝き出すんだ 人もみんな世界を照らしてく 夜空の月のように こんなにも輝いてるよ　見えるかな 逃げないで強くなってく あなたに笑って欲しいから こんなにね　見て、光るよ  不思議だね、 笑顔の奥で泣いてた頃の 私にさよなら出来たんだ ありがとう だから、苦しい時には 私の光で守ってあげたい  誰かのためになりたい　誰かのために生きたい きっと、あなたに出逢ったから 生まれ変われたんだ  愛を知って輝き出すんだ うれしいよ 不器用な私だって、まだ小さい光だって どうかずっと見守っていてね いつまでも 無限に繰り返す　心に抱く想いよ 飛んでゆけ　ありがとう  どうしよう、どうしたらいい? こんなにも“誰かを愛せる”って 涙が溢れ出す  愛を知って輝いてるよ 迷わないで世界を照らしてく 夜空の月のように こんなにも輝いてるよ  ほら、この空で  見て、 光るよ
2012,14,ゆず,栄光の架橋,誰にも見せない泪があった　人知れず流した泪があった 決して平らな道ではなかった　けれど確かに歩んで来た道だ あの時想い描いた夢の途中に今も 何度も何度もあきらめかけた夢の途中  いくつもの日々を越えて　辿り着いた今がある だからもう迷わずに進めばいい 栄光の架橋へと…  悔しくて眠れなかった夜があった 恐くて震えていた夜があった もう駄目だと全てが嫌になって逃げ出そうとした時も 想い出せばこうしてたくさんの支えの中で歩いて来た  悲しみや苦しみの先に　それぞれの光がある さあ行こう　振り返らず走り出せばいい 希望に満ちた空へ…  誰にも見せない泪があった　人知れず流した泪があった  いくつもの日々を越えて　辿り着いた今がある だからもう迷わずに進めばいい 栄光の架橋へと… 終わらないその旅へと 君の心へ続く架橋へと…
2012,15,Che'Nelle,Baby I Love U,
2012,16,家入レオ,Shine,夜明けを待ち続けた　心が震える夜 泣き疲れた後は　光を探し　歩き出せるよ いつでも…  You can shine 変わらないものは　いつもここにあって もう　失くさないで　感じる力　君は持ってるから You can shine 自分らしく　生きてゆく為にきっと そう　忘れないで  一人じゃないよ　君のそばにいるよ I want you get a shine we get shine  あきらめかけた時に　何かが生まれたんだ そう　瞳を閉じれば　あの日の空に包まれてるよ いつでも…  You can shine 立ち止まるのは　いつでもできる　もっと 高い壁だって　乗り越えられる　君ならできるから You can shine つまづいたその手に掴んだ未来は そう永遠に　輝きながら　転がり続けるよ I want you get a shine we get shine  夢の続き　この汚れのない　今を生きる　Shine そこにはもう　迷いもなくて  You can shine 変わらないものは　いつもここにあって もう　失くさないで　感じる力　君は持ってるから You can shine 自分らしく　生きてゆく為にきっと そう　忘れないで  一人じゃないよ　君のそばにいるよ I want you get a shine I want you get a shine
2012,17,ナオト・インティライミ,君に逢いたかった,君に会いたかった　ただ会いたかった　運命に引き離されても 夜空を巡って　時間(トキ)を越えて　君をみつけるから  出逢ったイミを考えてた　はじめて声をきいた瞬間に 「この人だ」とわかったんだ　信じてもらえないかもだけど  「どうしたの？」　電話越しの声で　キミが元気じゃないことくらい 分かるさ　離れてる時でも　どんなに明るく振る舞っても 「大丈夫」「大丈夫じゃない」「元気だよ」「いや心配だ」 今すぐ君に会いにいく  君に逢いたかった　待ち続けてた　運命が僕らをつないだ 傷つきながらも　旅して僕ら　やっと　巡り会えた 誰がなんて言おうと　かなしい夜も　君を笑わせてみせるから 何が起きたって　誰より僕が　君を幸せにする  誰もそんな強くないとか　それはそれで真実なんだろうけど それでも僕は胸を張って　君のために強くありたい  くだらないことは話せるのに　肝心な時にはいつも口ベタ 本音伝えきれない不器用さが時折マジで嫌になるけど こんな気持ち初めてで　本当に大切にしたくて だからこそ離したくないんだ  君に逢いたかった　待ち続けてた　運命が僕らをつないだ 傷つきながらも　旅して僕ら　やっと　巡り会えた 誰がなんて言おうと　かなしい夜も　君を笑わせてみせるから 何が起きたって　誰より僕が　君を幸せにする  １００億年前から決まってたのかなぁ　こんな日が来ること  君に会いたかった　ただ会いたかった　運命に引き離されても 夜空を巡って　時間(トキ)を越えて　君をみつけるから 君に逢いたかった　待ち続けてた　運命が僕らをつないだ 何が起きたって　誰より僕が　君を幸せにする  君に逢いたかった　待ち続けてた 出逢えてよかった　世界は変わった  永遠を　君に誓うよ　僕が幸せにする
2012,18,AKB48,ギンガムチェック,こんなに君を 好きでいるのに 僕は誤魔化してる 自転車を押して歩く 君が無邪気に笑う  海岸通り バイト先まで 焦(じ)らすね　太陽  ギンガムチェック 君が着てる 半袖シャツ マニッシュだね 愛しくて切なくて 心は格子柄だよ ギンガムチェック 恋の模様 ブルー　ホワイト　ブルー どっちだろう? 気持ちを伝えるか 僕の迷いは ギンガムチェック  目の前の海 青一色で すべて語ってるよ シンプルな言葉ひとつ 僕は口にできないよ  臆病だから 今の関係も しあわせってことさ  ギンガムチェック 夏が過ぎて カーディガンは いつから着る? この道をどこまでも 歩ける訳じゃないけど ギンガムチェック 恋の期限 YES NO YES スルーでもいい 大事な君だから 次の夏まで ギンガムチェック  海がキラキラと 反射してる 僕のまだらな思いは 光と影  ギンガムチェック 君が着てる 半袖シャツ マニッシュだね 愛しくて切なくて 心は格子柄だよ ギンガムチェック 恋の模様 ブルー　ホワイト　ブルー どっちだろう? 気持ちを伝えるか 僕の迷いは ギンガムチェック
2012,19,Nicki Minaj,Starships,
2012,20,Alexandra Stan,Mr. Saxobeat,
2013,1,きゃりーぱみゅぱみゅ,にんじゃりばんばん,鮮やかに　恋して　にんじゃりばんばん なんだか　にんじゃりばんばん bloom bloom bloom　花びらも舞う 飛んでけ　にんじゃりばんばん 常識を変えたら　驚きが日常に  どうして　にんじゃりばんばん 愛して　にんじゃりばんばん Ring Ring Ring　鳴らないメロディー ふんわり　煙に巻き 空を駆けるのは　にんにんにん　キミだけだから  見えていたものが　七色に 変わる時　キミはきっと 手をのばしても　触れない光のようだから  どんな色にもならないで キミは街を染めるよ 広がってゆくね　転がる巻物みたいな 道を作る
2013,2,テイラー・スウィフト,We Are Never Ever Getting Back Together,
2013,3,AKB48,恋するフォーチュンクッキー,あなたのことが好きなのに 私にまるで興味ない 何度目かの失恋の準備 Yeah! Yeah! Yeah!  まわりを見れば大勢の 可愛いコたちがいるんだもん 地味な花は気づいてくれない Yeah! Yeah! Yeah!  カフェテリア流れるMusic ぼんやり聴いていたら 知らぬ間にリズムに合わせ つま先から動き出す 止められない今の気持ち カモン　カモン　カモン　カモン　ベイビー 占ってよ  恋するフォーチュンクッキー! 未来は そんな悪くないよ Hey! Hey! Hey! ツキを呼ぶには 笑顔を見せること ハートのフォーチュンクッキー 運勢 今日よりもよくしよう Hey! Hey! Hey! Hey! Hey! Hey! 人生捨てたもんじゃないよね あっと驚く奇跡が起きる あなたとどこかで愛し合える予感  あなたにちゃんと告(こく)りたい だけど自分に自信ない リアクションは想像つくから Yeah! Yeah! Yeah!  性格いいコがいいなんて 男の子は言うけど ルックスがアドヴァンテージ いつだって可愛いコが 人気投票1位になる プリーズ　プリーズ　プリーズ　オーベイビー 私も見て  恋するフォーチュンクッキー! その殻 さあ壊してみよう Hey! Hey! Hey! 先の展開 神様も知らない 涙のフォーチュンクッキー そんなに ネガティブにならずに Hey! Hey! Hey! Hey! Hey! Hey! 世界は愛で溢れているよ 悲しい出来事忘れさせる 明日は明日の風が吹くと思う  カモン　カモン　カモン　カモン　ベイビー 占ってよ  恋するフォーチュンクッキー! 未来は そんな悪くないよ Hey! Hey! Hey! ツキを呼ぶには 笑顔を見せること ハートのフォーチュンクッキー 運勢 今日よりもよくしよう Hey! Hey! Hey! Hey! Hey! Hey! 人生捨てたもんじゃないよね あっと驚く奇跡が起きる あなたとどこかで愛し合える予感
2013,4,One Direction,Live While We're Young,
2013,5,CARLY RAE JEPSEN,Call Me Maybe,
2013,6,ナオト・インティライミ,恋する季節,"なぜだろう　今夜は　うまく呼吸ができない この夏の　向こうに　まだ太陽はいてくれる？  幾千の　愛の言葉も　足りない　この想いが ざわめきだして　それはまるでポップコーンのよう 宇宙(そら)へとハジケトブ  走り出す未来が　光り輝く季節 描いてた夢ってなんだっけ？ 忘れかけていた思いが　胸の奥で暴れだした それは はじまりの合図 もっともっと僕ら 笑顔に包まれたくて キミとなら　叶えられそうで 泣きたくなることもあるけど　ほらいい顔みせて 1秒後　奇跡が始まるから  「香りはラベンダーかミント　センチメンタルなクレヨン シュガーたっぷりのハーブティ　ほつれ気味のソファ 芯のきれたホッチキス 魔法じかけの時計　OK　週末はカプチーノ なおさら気持ちはクレシェンド　寝不足でエトセトラ...」  幾千の　愛のメロディも　足りない　この想いが ざわめきだしてキマグレに　キラキラ宇宙(そら)へと泳ぎだす  真っ白な世界がカラフルになる奇跡 星屑の夢はなんだっけ？ あのビルのシルエットだって　今日はまるでピラミッドだって もうキミなしじゃいられなくて あらゆるものからキミを奪いたくて 悲しみも一緒だとしても キミが教えてくれたこと　夜空の星だって　暗闇があるから　輝くって  いつの日かこの世界が終わっても さみしくなんかないさ　キミと巡り逢えたから それがすべて　そんなmy life, my love (love,love,love…)  走り出す未来が　光り輝く季節 うたかたの夢の続き どんな些細な喜びだって　今なら感じあえるんだ 恋する季節の中で もっともっと僕ら 笑顔に包まれたくて キミとなら　叶えられそうで 泣きたくなることもあるけど　ほらいい顔みせて 1秒前　奇跡が始まったんだ"
2013,7,荒井由実,ひこうき雲,
2013,8,Linked Horizon,紅蓮の弓矢,
2013,9,ゴールデンボンバー,女々しくて,女々しくて女々しくて 女々しくて辛いよ  僕の事をからかったの？ あんなに好きと言ったのに 奴のどこを気に入ったの？ 僕はもう要らない?  君と手を繋ぎ踊りたい 沢山の人混みの中で 君の笑顔だけが輝いて  愛されたいねきっと見過ごした 君のシグナルもう一度 気まぐれかな？でも構わない 君と居たいから  女々しくて女々しくて 光を浴びて 女々しくて女々しくて 恋の歌歌って 女々しくて女々しくて いざ辿り着いたこの世界はもう 女々しくて 女々しくて 女々しくて辛いよ  今日は踊ろうもう忘れよう 昨日の古い悩みなど 君は誰を？次は誰と？ 心を酌み交わす  本当は抱き合って眠りたい カラカラに渇いた心を 君の美しさで潤して  恋に焦がれいつもミスをした 女心　雲の様 惚れた晴れた　狭い心が また妬んでいる  女々しくて女々しくて 二人を見つめ 女々しくて女々しくて 君が笑顔で 女々しくて女々しくて 奴の手に触れた この胸はもう 女々しくて 女々しくて 女々しくて辛いよ  愛情ってゆーか、ただ君が欲しい 僕の心、犬のよう 騙されたって、どうぞ構わない 君と居れるなら 愛されたいねきっと見過ごした 君のシグナルもう一度 気まぐれかな？でも構わない 君と居たいから  女々しくて女々しくて 光を浴びて 女々しくて女々しくて 恋の歌歌って 女々しくて女々しくて いざ辿り着いたこの世界はもう 女々しくて 女々しくて 女々しくて辛いよ
2013,10,ケラケラ,スターラブレイション,オウベイベイベイ　今日も明日(あす)も　踏み出してラストシンデレラ 不器用な愛を掲げながら　ずっと駆け抜けてく強く強く スターラブレイション  「素直になっていいんだよ？」　君はそう言って微笑むの 真夜中のラブストーリー　泣きそうに　涙をこらえてるんだ 分かっているんだよ　大丈夫が口癖なのは この先はラブストーリー？　それともソーリー？ 甘いようでスパイシー  ドラマチックな恋も　チュールドレス姿も 脱ぎ捨ててここまで全速力で (来たんだよ)  オウベイベイベイ　今日も明日(あす)も　踏み出してラストシンデレラ 泣き笑いながら見る空は　最高に美しいんだ オウベイベイベイ　胸の中の　想いよ高く舞い上がれ 不器用な愛を掲げながら　ずっと駆け抜けてく強く強く スターラブレイション  誤解される性格だから　またココロが疲れるんだね この先もそうやって　強がり言って 同じように生きてくの？  星巡るこの夜に　何かが揺れ始めた 描いた理想の自分になるため (走り出す)  オウベイベイベイ　今日も明日(あす)も　踏み出してラストシンデレラ 鏡の前に立つ私は　最高に美しいんだ オウベイベイベイ　胸の中の　迷う心よ舞い散らして 弱さ超えてくこの笑顔は　光る風の中の太陽なんだ スターラブレイション  雲一つ無い空に　両手いっぱいの愛が 真っ直ぐに君へと届けに行くよ (どこまでも)  オウベイベイベイ　今日も明日(あす)も　踏み出してラストシンデレラ 泣き笑いながら見る空は　最高に美しいんだ オウベイベイベイ　胸の中の　想いよ高く舞い上がれ 不器用な愛を掲げながら　ずっと駆け抜けてく強く強く スターラブレイション
2013,11,SEKAI NO OWARI,RPG,空は青く澄み渡り　海を目指して歩く 怖いものなんてない　僕らはもう一人じゃない  大切な何かが壊れたあの夜に 僕は星を探して一人で歩いていた ペルセウス座流星群　君も見てただろうか 僕は元気でやってるよ　君は今「ドコ」にいるの？  「方法」という悪魔にとり憑かれないで 「目的」という大事なものを思い出して  空は青く澄み渡り　海を目指して歩く 怖いものなんてない　僕らはもう一人じゃない 空は青く澄み渡り　海を目指して歩く 怖くても大丈夫　僕らはもう一人じゃない  大切な何かが壊れたあの夜に 僕は君を探して一人で歩いていた あの日から僕らは一人で海を目指す 「約束のあの場所で必ずまた逢おう。」と  「世間」という悪魔に惑わされないで 自分だけが決めた「答」を思い出して  空は青く澄み渡り　海を目指して歩く 怖いものなんてない　僕らはもう一人じゃない 空は青く澄み渡り　海を目指して歩く 怖くても大丈夫　僕らはもう一人じゃない  “煌めき”のような人生の中で 君に出逢えて僕は本当によかった  街を抜け海に出たら　次はどこを目指そうか 僕らはまた出かけよう　愛しいこの地球(せかい)を  空は青く澄み渡り　海を目指して歩く 怖いものなんてない　僕らはもう一人じゃない 空は青く澄み渡り　海を目指して歩く 怖くても大丈夫　僕らはもう一人じゃない
2013,12,西野カナ,Believe,Oh Oh Oh…“Yeah!!” Oh Oh Oh…“Yeah!!” Oh Oh Oh…“Yeah!!” Oh Oh Oh…  思い切って イメチェン “my hair” 友達もいいね!って Oh Yeah　キレイさっぱり もうふっきれたの  Oh　勝手に更新される アイツの最新情報 No Way! Who is this pretty girl? まさか彼女かな  あれからそんなに 時間も経ってないはずなのに マジでありえないな男心  I believe いつかアイツが　後悔するほど キレイになって　見返せる時が来るから だから今は信じて 自分磨いて “Yeah!!” 笑って “Yeah!!” 幸せつかむの Believe in yourself  Oh Oh Oh…“Yeah!!” Oh Oh Oh…“Yeah!!” Oh Oh Oh…“Yeah!!” Oh Oh Oh…  久々の女子会 のろけとグチばっかり Oh Wait! I'm so lonely girl まさか私だけ!?  これからたくさん イベントも誕生日もあるのに マジで切ないな乙女心  I believe いつか誰もが　うらやむくらいの 素敵な人と　恋をする時が来るから だから今は信じて 自分磨いて “Yeah!!” 笑って “Yeah!!” 幸せつかむの Believe in yourself  思うより簡単じゃないな もう傷つきたくないな でもいつまでも怖がってたら 何も始まらないから  I believe いつかすべてが　いい思い出だと 言えるくらい　素敵なオトナになるから だから今は信じて 今度こそは “Yeah!!” 絶対 “Yeah!!” 幸せつかむの Believe in yourself  Oh Oh Oh…“Yeah!!” Oh Oh Oh…“Yeah!!” Oh Oh Oh…“Yeah!!” Oh Oh Oh…
2013,13,きゃりーぱみゅぱみゅ,インベーダーインベーダー,おっしゃ　Let's 世界征服  WOW WOW WOW　いぇいいぇいいぇい ボクはインベーダーインベーダー きゅきゅきゅインベーダーインベーダー WOWWOWWOW　いぇいいぇいいぇい ボクはインベーダーインベーダー ボクはインベーダーインベーダー  目からビーム　耳からミサイル キミにテレパシー　伝えてハート 伸ばすアンテナ　虹色UFO そんなに言うなら おっしゃ　Let's 世界征服  だ　だ　だ　だ　インベーダー ボクはたぶん　いぇいいぇいいぇい だ　だ　だ　だ　インベーダー キミの街にも　ぴーぽぴーぽぴぽ だ　だ　だ　だ　インベーダー ボクはたぶん　いぇいいぇいいぇい だ　だ　だ　だ　インベーダー おっしゃ　Let's 世界征服  だ　だ　だ　だ　インベーダー ボクはたぶん　いぇいいぇいいぇい だ　だ　だ　だ　インベーダー キミの街にも　きゅーきゅきゅーきゅきゅきゅ だ　だ　だ　だ　インベーダー ボクはたぶん　いぇいいぇいいぇい だ　だ　だ　だ　インベーダー おっしゃ　Let's 世界征服
2013,14,安室奈美恵,Contrail,昨日の君の涙 だれかの明日を変え そのだれかの言葉が いつか 君の涙 掬う  そうして 繋いで 歪みのない円を描く 裸足で 迷って また出会う景色  Life 私はそれを知っているんだ What is life 君にも見えているのだろうか どこまでも続く雲海を 駆け抜ける 胎動 こんな痛みなど こんな鎖など 前に進む 動力 過去は空に溶ける and you'll see a contrail  いま 生きるこの時が なにかの間違いで もし あの分岐点へ 戻れるとしても  私は 選ばない 答えは自分で探す 仮定に 意味はない そこに君がいないなら  Life 私はそれを知っているんだ What is life 君にも見えているのだろうか どこまでも続く雲海を 駆け抜ける 胎動 こんな痛みなど こんな鎖など 前に進む 動力 過去は空に溶ける and you'll see a contrail  I didn't know then what I know now I didn't know then what I know now  諦めたら また 未来は閉じる 多数に押し出され こぼれ落ちるため息 追いかけ うつむけば 水たまりに架かる 飛行機雲  Life 私はそれを知っているんだ What is life 君にも見えているのだろうか どこまでも続く雲海を 駆け抜ける 胎動 こんな痛みなど こんな鎖など 前に進む 動力 過去は空に溶ける and you'll see a contrail
2013,15,天野春子（小泉今日子）,潮騒のメモリー,
2013,16,ゆず,イロトリドリ,なんて顔してしょげてんだ　I Wanna 言わなぁ　分からんぞ どんな願いも叶うように　いい加減　良い加減　踊りダンス  澄み渡る青空　ありが太陽(燦々)　君も僕も深呼吸(山口も)誰？ そんなもんさ(ほら)こっちをむいて(ホイ！ホイ！ホイ！) 心を軽くしたら　笑えるさ　どんなことも  色とりどりに　光る世界を作ってく 僕らは　それぞれに輝くcolor どこかで　いつか君にも会えるといいな 混ざり合う色で明日を描こう  123456789　十　百　千　万　億　兆 京(けい)　垓(がい)　穣(じょう)　溝(こう)　澗(かん)　正(せい) 載(さい)　極(ごく)　恒河沙(こうがしゃ)　阿僧祇(あそうぎ)　那由他(なゆた) 不可思議(ふかしぎ)な　無量大数(むりょうたいすう) ドンドコ何処？何処？どこっすか？　何？何？それがし誰っすか？ 無限の可能性　ゆくぞ！　一人一人  色鮮やかに　開く花のつぼみのように 未来へ　進む道が始まるcolor いつでも　そうさ君なりのやり方で 新しい色を咲かせていこう  初めて逆上がり出来た　鉄棒の上から見えた オレンジに　染まる目の前の景色　ひりひりしてた手のひら 待っててくれた　君はずっと  誰もが誰かの心の太陽　寄り添えばシンフォニー(山口も)だから誰？ まだやれるさ(ほら)愛なら(ここに) 僕らはひとりじゃないcolor　飛ぶよ　空に　更に さぁ　遥か　彼方  色とりどりに　光る世界を作ってく 僕らは　それぞれに輝くcolor どこかで　いつか君にも会えるといいな 混ざり合う色で明日を描こう  色々あるけど　どんな運命も立ち向かう 誰もが　宝物を見つけるcolor その時　君と笑い合えたらいいな 喜びの色が溢れるように 新しい色を咲かせていこう 僕たちの色で未来を作ろう
2013,17,T.M.Revolution x 水樹奈々,Preserved Roses,
2013,18,GReeeeN,愛し君へ,僕の隣に　いつも君が居る事 ここで良かったと　思ってくれるかな 世界がもし明日　悲しみにあふれても 君がいるから　僕は生きていく  握りしめた　小さな手が 運んでくれた　大きな愛が　僕を動かすんだ  『愛』って何か　わからなかった　そんな過去(とき)もあったけれど 心震えた　涙あふれた　胸がギュッと苦しかった 『君がいる』それだけで今日も明日も進む意味です 大切なもの　見失わないように　この歌唄おう  君と笑いあえた　ささいな出来事も 君の涙を　見て痛む胸も 二人で過ごしていく　日々は増え続けていく 僕の気持ちと　同じようにね  君の声や　笑顔　涙も 恋しくって　愛あふれて　僕は動き出すんだ  好きって何だ　あの過去(とき)僕は　それすらもわからないほど 夢中になって　君を見つめて　伝えたい言葉探した 限られた時の中　どれだけの愛返せるだろう 大切だよ　愛してるよ　これからもずっとずっと  きっと　目の前に願わない　困難もあるだろう 君とだったら　挑む価値がある ずっと　浮き沈み　繰り返し　そんなところだろう だけど君とだから　素敵に想えるんだろう  瞳閉じれば　いつも浮かんでくる 大切な人　大切な事 きっと　もっと　ずっと　信じてく  あぁ　今まで一緒　これから一生　続いてく　僕らのメロディー この一瞬を　過ごしていっそう　『思い出』と『明日』を描こう！ ありがとう　どんな辛い日々でも　楽しく想えるのは 君のおかげ　恋の面影　唄おう　声が枯れるまで！！  これから先、何年、何十年と　変わらない僕らがいいね 大人になって　涙増えても　寄り添って手をつないでさ ありがとう　思い出せば　いろんな事を超えて来れた 同じ笑顔　同じ涙　同じトキを過ごした 『君がいるから』　『今があるから』 心から　愛し君へ
2013,19,FUNKY MONKEY BABYS,ありがとう,君にどうしても 聞いておきたいことがあるんだ ずっと強がってた 本当の僕はもっと臆病で 思ってたよりも弱くて でも何かをしてあげたくて 必死に叫んでいた歌声は どれだけ届いていましたか？  何も見えない暗闇の中で 君の涙に気付けていたかな 頼りなく手探りをしていたけど いつだって　君だけは 僕の光だった  君と寄り添って　いくつも乗り越えた 悲しみの夜を　僕は忘れない いつもそばにいて　支え合えた日々と 温かな君の笑顔にありがとう  ラララ…　僕は忘れない ラララ…　笑顔にありがとう  眩しいくらいの夢物語 でもうまくはいかない事ばかり 悔し涙を何度も流し 昨日より明日を必死に探し そこにあった君とのつながり 僕を照らした希望の灯り また続いてく夢物語 旅は始まったばかり  もしも離れ離れの時がきて もしも未来が不安に染まっても 君と手を取り積み重ねてきた 一つの　絆だけが 僕の光なんだ  眠れない夜を　笑い合った日々を 君と見た景色を　僕は忘れない さりげない言葉に　その手の温もりに 僕を照らしてくれた笑顔にありがとう  いくつもの思い出が愛しくて 立ち止まってしまいそうになる それでも僕は歩いて行かなくちゃ 今よりももっと輝くため  きっとこの涙も 笑顔に変わってゆく いつだって僕らは そう信じていた  君と寄り添って　いくつも乗り越えた 悲しみの夜を　僕は忘れない いつもそばにいて　支え合えた日々と 温かな君の笑顔にありがとう  ラララ…　僕は忘れない ラララ…　笑顔にありがとう ラララ…　ずっと忘れない ラララ…　君へのありがとう
2013,20,アーティスト別 CDシングル売上一覧,特集／年代流行,
2014,1,松たか子,レット・イット・ゴー～ありのままで～,降り始めた雪は　足跡消して 真っ白な世界に　ひとりのわたし 風が心にささやくの このままじゃ　ダメなんだと  とまどい　傷つき 誰にも　打ち明けずに　悩んでた それももう　やめよう  ありのままの　姿見せるのよ ありのままの　自分になるの 何も怖くない　風よ吹け 少しも寒くないわ  悩んでたことが　うそみたいね だってもう自由よ　なんでもできる どこまでやれるか 自分を試したいの そうよ変わるのよ　私  ありのままで　空へ風に乗って ありのままで　飛び出してみるの 二度と　涙は流さないわ  冷たく大地を包み込み 高く舞い上がる　想い描いて 花咲く氷の結晶のように 輝いていたい　もう決めたの  これでいいの　自分を好きになって これでいいの　自分信じて 光あびながら　歩きだそう 少しも寒くないわ
2014,2,秦基博,ひまわりの約束,どうして君が泣くの　まだ僕も泣いていないのに 自分より　悲しむから　つらいのがどっちか　わからなくなるよ  ガラクタだったはずの今日が　ふたりなら　宝物になる  そばにいたいよ　君のために出来ることが　僕にあるかな いつも君に　ずっと君に　笑っていてほしくて ひまわりのような　まっすぐなその優しさを　温もりを　全部 これからは僕も　届けていきたい　ここにある幸せに　気づいたから  遠くで　ともる未来　もしも　僕らが離れても それぞれ歩いていく　その先で　また　出会えると信じて  ちぐはぐだったはずの歩幅　ひとつのように　今　重なる  そばにいること　なにげないこの瞬間も　忘れはしないよ 旅立ちの日　手を振る時　笑顔でいられるように ひまわりのような　まっすぐなその優しさを　温もりを　全部 返したいけれど　君のことだから　もう充分だよって　きっと言うかな  そばにいたいよ　君のために出来ることが　僕にあるかな いつも君に　ずっと君に　笑っていてほしくて ひまわりのような　まっすぐなその優しさを　温もりを　全部 これからは僕も　届けていきたい　本当の幸せの意味を見つけたから
2014,3,One Direction,Story of My Life,
2014,4,Idina Menzel,レット・イット・ゴー,
2014,5,Pharrell Williams,Happy,
2014,6,西野カナ,Dariling,
2014,7,SPICY CHOCOLATE,ずっと feat.HAN-KUN & TEE,
2014,8,Rihwa,春風,"季節外れの桜の花に 寄り添うように差し込んだ木漏れ日 時に迷って　時に嘆いた 私の傍にはあなたが居たよね  Cause I love you あなたを守るよ Still, I turn to you 変わっていないの 聞きたい事話したい事がある たくさんあるんだよ 群青色に染まる冬は 瞬く星が囁いてる 聞こえたから聞こえていたから もう迷わないで行けるよ  見えないように紛らわしてた 紡ぐ言葉に意味なんて無かった 伸びてゆく影　刻む波音 必死に背を向けた どこにも行かないで  I'm missing you 触れたくなるの Always be true 愛しているよ 伝わるように伝えられるように ねぇ 想っているから 茜色に揺れる夕日が 心を強くしていたんだ 目を閉じれば春の風が吹く 振り返る帰り道  見透かされそうな大きな瞳 照れて顔を掻く仕草 寂しげな微笑み 大きくて優しい手 闇の中の光  永遠が無いのなら 私もここに居ないでしょう この気持ちはこの想いは 巡り続けるはずだよ  Cause I'm loving you あなたを守るよ Always be true 愛しているよ 今あなたに伝わりますように この胸の中でずっと 鮮やかに彩る景色が見えたの 息吹の香りにあなたを感じて 私は歩いて行くの"
